Distance_Feature,Speeding_Feature,category
185.52,16,B
188.19,3,B
179.74,11,B
217.21,8,B
170.23,13,B
180.18,11,B
191.03,1,B
199.33,9,B
206.15,14,B
170.85,16,B
137.67,4,B
197.27,14,B
148.83,1,B
181.67,8,B
166.1,18,B
185.73,3,B
184.66,8,B
175.8,7,B
189.2,4,B
205.78,9,B
156.87,16,B
185.54,8,B
186.14,11,B
183.3,16,B
190.39,13,B
166.15,11,B
162.71,10,B
189.62,8,B
212.42,7,B
186.3,9,B
152.55,17,B
174.29,10,B
146.35,16,B
134.81,20,B
191.22,8,B
187.7,17,B
219.29,17,B
206.59,10,B
218.79,8,B
171.7,14,B
168.33,10,B
160.71,11,B
217.76,4,B
140.49,7,B
170.73,11,B
196.13,17,B
170.58,22,B
160.52,19,B
181.77,18,B
195.7,12,B
159.86,9,B
162.96,22,B
177.53,4,B
179.4,2,B
156.38,6,B
196.12,8,B
204.96,7,B
184.1,19,B
186.88,9,B
193.86,6,B
171.51,8,B
169.25,9,B
155.86,6,B
176.54,3,B
168.36,13,B
149.91,5,B
189.38,6,B
194.15,12,B
186.47,10,B
185.5,13,B
186.69,15,B
179.23,6,B
158.05,8,B
189.13,6,B
181.82,6,B
150.31,14,B
177.95,8,B
160.49,6,B
184.62,6,B
197.02,8,B
184.32,11,B
195.47,14,B
191.27,8,B
208.19,17,B
178.37,6,B
169.24,4,B
166.62,14,B
189.78,17,B
145.39,15,B
164.47,10,B
163.39,6,B
159.11,15,B
169.56,17,B
188.25,18,B
184.12,7,B
199.37,7,B
175.81,8,B
175.06,9,B
190.85,9,B
188.89,1,B
192.77,14,B
179.24,7,B
170.86,7,B
171.29,19,B
168.9,5,B
161.76,5,B
169.54,12,B
173.72,10,B
180.98,8,B
181.89,17,B
172.85,13,B
244.79,9,B
176.79,8,B
148.44,7,B
216.66,9,B
161.14,10,B
183.38,3,B
175.29,11,B
167.02,10,B
234.09,7,B
168.98,14,B
242.37,15,B
160.78,11,B
190.56,11,B
195.33,14,B
196.23,4,B
209.76,15,B
172.78,5,B
201.99,15,B
162.56,13,B
191.81,7,B
170.72,1,B
189.45,21,B
189.77,16,B
201.69,14,B
191.59,12,B
154.93,14,B
149.19,16,B
165.07,12,B
156.57,7,B
162.34,9,B
177.82,12,B
205.07,15,B
155.83,10,B
181.53,13,B
195.87,3,B
170.3,6,B
167.89,15,B
187.17,7,B
153.81,18,B
164.53,7,B
174.81,13,B
152.1,10,B
157.26,18,B
203.03,10,B
172.78,8,B
164.95,11,B
182.99,5,B
170.9,0,B
150.57,15,B
187.45,4,B
135.98,14,B
187.55,5,B
241.71,22,B
168.04,12,B
156.01,14,B
189.75,9,B
178.42,3,B
211.26,6,B
171.7,12,B
145.07,6,B
194.55,6,B
157.26,10,B
153.34,9,B
193.78,6,B
200.72,20,B
193.21,14,B
176.23,16,B
172.11,12,B
193.31,8,B
174.3,12,B
164.4,10,B
162.68,5,B
173.55,3,B
172.15,8,B
202.84,17,B
197.95,10,B
167.21,5,B
136.52,13,B
199.92,0,B
152.09,24,B
170.87,15,B
137.16,16,B
164.38,8,B
212.41,12,B
163.36,15,B
158.31,4,B
162.26,14,B
211.99,6,B
160.26,20,B
228.96,13,B
182.69,11,B
162.8,11,B
193.58,16,B
161.26,10,B
201.12,19,B
181.35,13,B
168.64,9,B
175.58,9,B
160.2,9,B
192.22,6,B
197.6,10,B
189.82,7,B
205.8,13,B
193.33,12,B
132.03,15,B
190.33,14,B
173.9,11,B
179.11,6,B
209.64,7,B
161.9,15,B
166.62,9,B
161.64,10,B
162.9,10,B
178.88,10,B
171.97,12,B
179.56,17,B
188.59,16,B
151.09,13,B
194.87,8,B
200.21,5,B
196.39,6,B
193.05,11,B
183.61,6,B
166.8,8,B
190.45,14,B
184.29,7,B
197.44,15,B
170.72,7,B
168.56,5,B
168.22,9,B
165.22,16,B
143.37,10,B
224.24,16,B
173.49,8,B
190.04,16,B
178.39,11,B
194.68,2,B
170.72,1,B
181.64,17,B
207.34,9,B
189.85,9,B
142.83,5,B
168.14,1,B
161.94,9,B
151.65,1,B
177.29,10,B
173.02,3,B
182.6,10,B
208.78,11,B
160.5,14,B
170.45,1,B
164.37,7,B
180.1,14,B
192.31,12,B
167.88,6,B
231.57,13,B
189.68,10,B
192.61,10,B
218.21,11,B
168.88,14,B
150.0,8,B
178.17,10,B
190.84,1,B
211.34,15,B
161.98,9,B
208.42,7,B
185.7,17,B
165.15,9,B
166.68,14,B
213.12,3,B
217.91,3,B
159.47,22,B
176.44,5,B
173.35,6,B
194.1,4,B
176.01,16,B
193.08,9,B
180.84,21,B
191.52,9,B
141.96,15,B
154.33,3,B
185.15,10,B
185.38,7,B
208.96,18,B
176.97,4,B
162.58,1,B
184.14,9,B
154.74,1,B
180.91,11,B
184.74,1,B
186.24,4,B
181.3,11,B
180.36,13,B
163.72,6,B
177.04,6,B
154.59,19,B
196.37,17,B
219.84,15,B
189.97,3,B
168.09,5,B
190.94,20,B
192.12,16,B
218.67,1,B
188.26,14,B
200.32,9,B
188.22,12,B
207.01,18,B
173.38,11,B
161.51,5,B
169.75,5,B
169.66,11,B
150.46,14,B
176.96,23,B
200.62,8,B
197.08,14,B
196.95,11,B
116.58,4,A
174.58,5,B
187.16,11,B
184.46,4,B
170.72,15,B
168.24,10,B
187.67,17,B
218.58,9,B
155.02,9,B
153.84,9,B
180.65,16,B
168.76,7,B
153.5,1,B
159.53,15,B
207.44,13,B
229.3,15,B
180.6,13,B
165.09,4,B
205.4,11,B
171.19,10,B
188.24,3,B
189.25,7,B
160.94,13,B
185.58,3,B
171.79,6,B
179.7,9,B
193.68,8,B
195.95,4,B
169.72,6,B
207.05,13,B
205.62,11,B
166.64,11,B
168.34,9,B
185.5,13,B
191.31,7,B
140.59,3,B
188.61,9,B
167.46,11,B
186.26,4,B
188.34,18,B
157.73,12,B
175.69,16,B
134.54,10,B
190.28,10,B
168.01,3,B
188.49,11,B
164.43,12,B
186.42,14,B
201.97,17,B
201.38,1,B
196.34,9,B
171.64,16,B
183.96,6,B
192.31,8,B
180.63,12,B
194.13,11,B
175.76,5,B
163.89,8,B
164.29,12,B
170.9,15,B
166.87,15,B
164.77,6,B
184.45,12,B
191.82,7,B
183.61,14,B
171.42,4,B
186.55,8,B
200.37,6,B
166.72,9,B
192.38,10,B
151.88,4,B
196.56,1,B
172.43,11,B
169.64,9,B
177.33,1,B
156.76,15,B
165.76,5,B
176.43,11,B
159.11,16,B
186.67,15,B
169.32,10,B
177.78,11,B
180.73,1,B
202.18,1,B
159.31,10,B
166.8,10,B
177.09,7,B
170.6,3,B
190.14,13,B
201.05,9,B
174.91,14,B
168.01,15,B
152.99,6,B
145.17,15,B
174.44,9,B
181.52,14,B
185.27,9,B
176.37,11,B
159.92,15,B
150.21,1,B
152.6,15,B
197.71,9,B
174.78,4,B
156.2,4,B
174.5,6,B
210.4,10,B
200.05,9,B
164.96,5,B
176.5,11,B
192.86,21,B
188.22,8,B
178.57,17,B
203.38,8,B
192.32,14,B
176.15,9,B
156.61,20,B
176.51,14,B
190.66,7,B
154.62,5,B
162.97,15,B
207.96,7,B
176.65,11,B
164.56,0,B
203.41,7,B
182.19,15,B
201.68,16,B
135.38,8,B
153.45,1,B
182.71,11,B
177.44,4,B
208.52,5,B
175.58,11,B
161.6,6,B
168.09,12,B
168.77,10,B
158.86,14,B
182.16,6,B
199.42,8,B
172.99,10,B
182.44,10,B
166.96,8,B
153.58,12,B
185.68,18,B
214.8,20,B
185.39,20,B
169.35,19,B
181.75,10,B
159.89,17,B
196.52,12,B
169.65,14,B
192.21,8,B
180.29,20,B
222.08,11,B
165.1,13,B
212.75,9,B
170.64,13,B
196.2,14,B
189.99,12,B
208.96,10,B
219.39,1,B
188.25,10,B
187.13,12,B
187.28,8,B
192.74,13,B
211.2,8,B
189.88,9,B
165.58,6,B
191.88,7,B
194.22,12,B
167.22,2,B
185.37,14,B
203.8,22,B
167.05,10,B
177.48,19,B
170.22,16,B
209.76,18,B
160.04,10,B
176.17,5,B
170.91,12,B
176.14,5,B
168.03,9,B
